"Country","Infant_LifeExp_Maternal","Data"
"Uzbekistan","Infant_Deaths_Per_1K",18.2
"Uzbekistan","Expected_Years_To_Live",76.2
"Uzbekistan","Deaths_Per_100K_Live_Births",26
"Vanuatu","Infant_Deaths_Per_1K",13.7
"Vanuatu","Expected_Years_To_Live",75.7
"Vanuatu","Deaths_Per_100K_Live_Births",100
"Venezuela","Infant_Deaths_Per_1K",13.9
"Venezuela","Expected_Years_To_Live",74.5
"Venezuela","Deaths_Per_100K_Live_Births",227
"Vietnam","Infant_Deaths_Per_1K",14.1
"Vietnam","Expected_Years_To_Live",76.1
"Vietnam","Deaths_Per_100K_Live_Births",48
"West Bank","Infant_Deaths_Per_1K",15.1
"West Bank","Expected_Years_To_Live",76.5
"West Bank","Deaths_Per_100K_Live_Births",16
"Yemen","Infant_Deaths_Per_1K",44.6
"Yemen","Expected_Years_To_Live",68.2
"Yemen","Deaths_Per_100K_Live_Births",118
"Zambia","Infant_Deaths_Per_1K",35.6
"Zambia","Expected_Years_To_Live",66.9
"Zambia","Deaths_Per_100K_Live_Births",85
"Zimbabwe","Infant_Deaths_Per_1K",33.4
"Zimbabwe","Expected_Years_To_Live",67.2
"Zimbabwe","Deaths_Per_100K_Live_Births",358
